2023-03-29 00:59:43.345  INFO 656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-29 00:59:43.474  INFO 656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-29 00:59:43.497  INFO 656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-29 00:59:50.652  INFO 9556 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 19.0.1 on LAPTOP-GNGG9OFG with PID 9556 (C:\Users\fnmoh\Desktop\lastintegSpring\MarketPlace-Backend\target\classes started by fnmoh in C:\Users\fnmoh\Desktop\lastintegSpring\MarketPlace-Backend)
2023-03-29 00:59:50.713  INFO 9556 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-29 00:59:52.400  INFO 9556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-29 00:59:52.523  INFO 9556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116 ms. Found 25 JPA repository interfaces.
2023-03-29 00:59:53.170  INFO 9556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-29 00:59:53.178  INFO 9556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-29 00:59:53.178  INFO 9556 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-29 00:59:53.304  INFO 9556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-29 00:59:53.304  INFO 9556 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2483 ms
2023-03-29 00:59:53.408  INFO 9556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-29 00:59:53.576  INFO 9556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-29 00:59:53.725  INFO 9556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-29 00:59:53.775  INFO 9556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-29 00:59:53.924  INFO 9556 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-29 00:59:54.024  INFO 9556 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-29 00:59:55.689  INFO 9556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-29 00:59:55.697  INFO 9556 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-29 00:59:56.646  WARN 9556 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-29 00:59:57.179  INFO 9556 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41fbe8c0, org.springframework.security.web.session.ForceEagerSessionCreationFilter@1e8fd198, org.springframework.security.web.session.ForceEagerSessionCreationFilter@201f0e84, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f75c627, org.springframework.security.web.context.SecurityContextPersistenceFilter@5629e904, org.springframework.security.web.header.HeaderWriterFilter@28f663de, org.springframework.web.filter.CorsFilter@1631a614, org.springframework.security.web.authentication.logout.LogoutFilter@e36a4c1, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@34ac72c3, org.springframework.security.web.session.ConcurrentSessionFilter@5860e4c3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40fd25c7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16a30d66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@892f1fa, org.springframework.security.web.session.SessionManagementFilter@2ca8bd50, org.springframework.security.web.access.ExceptionTranslationFilter@35ec9d29, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70028163]
2023-03-29 00:59:58.185  INFO 9556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-29 00:59:58.191  INFO 9556 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-29 00:59:58.199  INFO 9556 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 7.837 seconds (JVM running for 8.455)
2023-03-29 01:00:01.118  INFO 9556 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-29 01:00:01.119  INFO 9556 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-29 01:00:01.121  INFO 9556 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-29 01:00:01.539  WARN 9556 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.69.jar:9.0.69]
	at java.base/java.lang.Thread.run(Thread.java:1589) ~[na:na]

